"","CSF-cN","Excit-01","Excit-02","Excit-03","Excit-04","Excit-05","Excit-06","Excit-07","Excit-08","Excit-09","Excit-10","Excit-11","Excit-12","Excit-13","Excit-14","Excit-15","Excit-16","Excit-17","Excit-18","Excit-19","Excit-20","Excit-21","Excit-22","Excit-23","Excit-24","Excit-25","Excit-26","Excit-27","Excit-28","Excit-29","Excit-30","Excit-31","Excit-32","Excit-33","Excit-34","Excit-35","Excit-36","Excit-37","Excit-38","Inhib-01","Inhib-02","Inhib-03","Inhib-04","Inhib-05","Inhib-06","Inhib-07","Inhib-08","Inhib-09","Inhib-10","Inhib-11","Inhib-12","Inhib-13","Inhib-14","Inhib-15","Inhib-16","Inhib-17","Inhib-18","Inhib-19","Inhib-20","Inhib-21","Inhib-22","Inhib-23","Inhib-24","Inhib-25","Inhib-26","Inhib-27","MN-alpha","MN-gamma","PGC"
"Excit-25",3.11249433508303e-07,1.72854596109075e-06,1.53401506514806e-06,1.40062245078736e-06,1.04490881249216e-06,1.11160511967251e-06,1.3061360156152e-06,9.78212505311809e-07,1.66740767950877e-06,1.17830142685286e-06,1.00044460770526e-06,1.72854596109075e-06,1.21164958044304e-06,2.21765221374666e-06,1.46731875796771e-06,1.82303239626292e-06,1.66740767950877e-06,2.35660285370572e-06,1.02267671009871e-06,2.23432629054175e-06,2.15651393216467e-06,2.69008438960747e-06,5.20316571178722e-05,1.61182742352514e-06,1.89528672904163e-06,1.37283232279555e-06,1.08937301727906e-06,1.77856819147602e-06,3.17919064226338e-06,5.85969663885191e-05,6.18732158289389e-06,5.85187263314803e-05,7.22483285414119e-05,1.37839034839391e-06,5.20085696181552e-05,0.000115760496795988,5.41242479980215e-05,1.38224295313713e-05,6.29952872237973e-05,2.7456646455911e-06,2.59003992883695e-06,4.96501613871644e-06,4.61100177979992e-06,2.69564241520584e-06,3.25700300064045e-06,3.29035115423063e-06,2.82347700396818e-06,3.63494874132911e-06,3.88290042641443e-06,3.17363261666502e-06,2.64006215922221e-06,2.55113374964841e-06,3.25700300064046e-06,2.00644724100888e-06,3.95731422603414e-06,5.13869261484622e-05,3.42374376859133e-06,2.06758552259087e-06,6.32505287026602e-05,1.93419290823017e-06,7.96189099758287e-05,6.12066722277789e-05,3.06803013029613e-06,1.85082252425473e-06,1.93419290823017e-06,4.87207846558952e-05,0.000137980065973045,6.55727141561213e-05,2.26767444413192e-06
"Excit-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0035562105533e-06,0,5.22541766374464e-05,0,0,8.8951472389463e-05,3.75444526319162e-07,1.03969253442229e-05,0,0,0,7.50889052638324e-07,1.50177810527665e-06,0,0,0,0,0,1.50177810527665e-06,0,0,0,0,0,0,0,0,0,0,0,5.73467446995704e-05,0,0,0,0,0,0.000165388127234954,0,0
"Excit-27",0,0,0,0,0,0,0,0,0,0,0,5.08775467076095e-05,0,0,0,0,0,5.52577328479997e-05,0,0,0,0,5.66054824296583e-05,0,0,0,0,0,0,6.87737357954895e-05,6.6193758024886e-05,6.95053712826756e-05,8.6332987487955e-05,0,6.29206518980011e-05,0.000139780885183442,6.342124459976e-05,1.40165956492487e-05,7.49926374365711e-05,0,0,1.00118540351777e-06,2.00237080703553e-06,0,0,5.39099832663412e-05,0,5.52577328479997e-05,2.00237080703553e-06,0,0,0,0,0,0,6.1457380923629e-05,0,0,7.57242729237571e-05,0,9.47467955905946e-05,7.31635487186059e-05,5.66054824296583e-05,0,6.30072929425363e-05,5.39099832663412e-05,0.000226267901195015,7.75533616417222e-05,0
"Excit-28",0,0,0,0,0,0,0,0,0,0,0,6.75944549115383e-05,7.3895184205792e-05,6.0879773960061e-05,6.44609371341823e-05,5.72986107859398e-05,6.80613538737558e-05,7.97290145378282e-05,0,0,0,0,8.16736246485069e-05,0,0,0,0,0,0,9.13966752019006e-05,8.86915492558574e-05,9.236898025724e-05,0.000114731996530045,0,8.36182347591857e-05,0.0002720528798405,8.4373937203187e-05,2.11596684320389e-05,9.96612681722852e-05,0,0,1.51140488800278e-06,3.02280977600556e-06,0,0,7.77844044271495e-05,0,7.97290145378282e-05,3.02280977600556e-06,0,0,0,0,5.95368377697656e-05,7.3895184205792e-05,8.16736246485069e-05,0,0,0.000100633573227625,0,0.00019572693299636,9.72305055339368e-05,8.16736246485069e-05,0,9.09105226742309e-05,7.77844044271494e-05,0.000341577504688628,0.000103064335865973,0
"Excit-29",9.78212505311811e-07,3.45709192218151e-06,3.46820797337824e-06,3.20142274465684e-06,2.48999546806643e-06,2.84570910636163e-06,0.000105233417899873,2.31213864891883e-06,0.000124430115271036,2.35660285370573e-06,2.00088921541052e-06,0.000226954886387752,0.000227979246132829,0.000205731331230921,0.000216694105939522,0.000188172236087031,0.000210551313539016,0.000247452532146839,2.62338808242713e-06,0.000125563952493102,0.000128291549202825,0.000168282179375145,0.000255685142172329,0.000119041618158772,0.000147951644781915,0.000153073356665459,0.000146739995201472,0.000136763356663107,6.55847020606782e-06,0.000286865978325121,0.000270175071180249,0.000288514519972193,0.000357489224898502,0.000123852080608807,0.000259249010695195,0.000548627216590776,0.000264252916768699,0.000218274410605615,0.000311005304965451,0.000128028239916439,0.000149341151181506,0.000195009743578691,0.000131965890013469,0.000126486584742431,0.000167974405883973,0.000243399557371317,0.000155574468184722,0.000250009223922086,1.08559981079174e-05,6.34726523333005e-06,0.000160974081348183,5.10226749929683e-06,0.000176624070163403,0.000200868567753017,0.000232892540761781,0.000254395680233509,0.000175515940986066,0.000191544563766163,0.000313320809684326,0.000176861671405059,0.000392988138020559,0.000302915520570539,0.000254795858076591,0.000124796944960528,0.000280650422671173,0.000241843310203776,0.000683375203698737,0.000322477734994123,0.000114097763094376
"Excit-30",3.16102658547077e-06,2.01622528407687e-05,2.02038452958407e-05,1.65748001759352e-05,9.15034011583644e-06,1.66424396228646e-05,0.000134486230677171,1.32474037701765e-05,0.000158843341089711,8.4848608346847e-06,1.33150432171059e-05,0.00027604485221531,0.000276082009230789,0.000253568273160196,0.000264222050596949,0.000236675627462645,0.000256420410801789,0.000303230249572746,1.70428187103699e-05,0.000163085771507054,0.000165988372482906,0.000217027335352425,0.000319017640741726,0.000153287693868439,0.000188427794522542,0.000192985222822087,0.000183894216919696,0.000175777579242334,3.47054310512662e-05,0.000359772722830547,0.00033527752873401,0.000358349708478913,0.00044182969786245,0.000156680533425968,0.000317169830960186,0.000686342448637001,0.000332097086891434,0.000286848346156108,0.000385567827412234,0.000168654725047106,0.00019362685140654,0.000251408227437314,0.000175508609254797,0.000166537945278028,0.000219527318096338,0.000303414361151407,0.000202343525213283,0.00031296288405959,3.40624380682952e-05,3.23748891687173e-05,0.000207940764889628,2.83326482951276e-05,0.000229982004136917,0.00024676041684717,0.000294465874372606,0.000314192915953376,0.000229487330115647,0.000241990590832672,0.000386640360364919,0.000223567895176645,0.000487354605965769,0.000374276856830621,0.000315690244335968,0.000160215892107087,0.000340311889296452,0.00029759141744133,0.000840991060702767,0.000401924206633442,0.000149395744850046
"Excit-31",9.78212505311811e-07,3.45709192218151e-06,3.46820797337824e-06,3.20142274465684e-06,2.48999546806643e-06,2.84570910636163e-06,2.87905725995181e-06,2.31213864891883e-06,3.33481535901754e-06,2.35660285370573e-06,2.00088921541052e-06,0.000138646001745258,0.000139085534439723,0.000126194852347615,0.000132479010651317,0.000113314373608626,0.000128675526453261,0.000151540895846382,2.62338808242713e-06,4.4686525810835e-06,4.31302786432935e-06,6.19471440779687e-05,0.000157434197669422,3.71276109970619e-06,5.38498436339715e-05,5.5207483471597e-05,5.26381940535285e-05,4.13517104518175e-06,6.55847020606782e-06,0.000176918492809963,0.000166075856171217,0.00017739738035581,0.000219470040953943,2.75678069678783e-06,0.000158658757989838,0.000338089478370261,0.00016307783701273,3.46724104528192e-05,0.00019111575958988,4.80417089406872e-05,5.52393500335621e-05,0.000116546650969349,9.97289261223818e-06,5.39128483041168e-06,6.25803885982758e-05,0.000149827229273311,5.77085949908601e-05,0.000154097587621629,8.51668990546719e-06,6.34726523333005e-06,5.93441361084037e-05,5.10226749929683e-06,6.55839448088291e-05,0.000123086570021549,0.000143998829068675,0.000156144735730602,6.54168336429719e-05,0.000120522974204122,0.00019226161020753,6.39395100275262e-05,0.000241517931911911,0.000185950110448031,0.000156544913573684,3.70164504850947e-06,0.000171287764206628,0.000148270982105769,0.000419033376821868,0.000198494400264265,4.53534888826385e-06
"Excit-32",9.78212505311811e-07,3.45709192218151e-06,3.46820797337824e-06,3.20142274465684e-06,2.48999546806643e-06,2.84570910636163e-06,5.4825176850162e-05,2.31213864891883e-06,6.47921962826465e-05,2.35660285370573e-06,2.00088921541052e-06,0.000169172529769824,0.000169814224901537,0.000153688943813449,0.000161590401615141,0.000139191165576469,0.00015697826766809,0.000184695535555182,2.62338808242713e-06,6.59260335047125e-05,6.72336797623304e-05,8.80549788312396e-05,0.000191397487127217,6.22436000745909e-05,7.69541221766892e-05,7.92359331560234e-05,7.57424725962461e-05,7.14456358662992e-05,6.55847020606782e-06,0.000214925031012734,0.0002020607700015,0.000215808243433079,0.000267180376144655,6.42141616204168e-05,0.000193430697196628,0.000410867955779822,0.000198051938656769,0.000125202675209368,0.00023255905922588,6.76803457019972e-05,7.83436285762798e-05,0.000101432602089321,7.15072877976762e-05,6.68486657540406e-05,8.84571805661195e-05,0.000182173219233115,8.17370446752865e-05,0.000187252227330429,9.32533965446231e-06,6.34726523333005e-06,8.42967569345388e-05,5.10226749929683e-06,9.28469934892359e-05,0.000149974174175637,0.00017472751953049,0.000190108025188397,9.24488395379516e-05,0.000141798164028874,0.000234109234718028,9.16646442787874e-05,0.000293878003159345,0.000226382597897787,0.000190508203031479,6.51590259721384e-05,0.00020909213997215,0.000180616972065574,0.000510410798458317,0.000241352836961006,6.01396459144043e-05
"Excit-33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.31161325778953e-06,0,5.67980180841809e-05,0,0,0.000146134561782689,4.13951657223691e-07,1.15906464022634e-05,0,0,0,8.27903314447383e-07,1.65580662889477e-06,0,0,0,0,0,1.65580662889477e-06,0,0,0,0,0,0,0,0,0,4.98186006077349e-05,0,6.2333418151707e-05,4.81339136306618e-05,0,0,0,0,0.000182793350403801,0,0
"Excit-34",4.89106252655905e-07,1.68408175630385e-06,1.71187188429567e-06,1.57847926993496e-06,1.22276563163976e-06,1.40062245078736e-06,1.4395286299759e-06,1.13383722206596e-06,1.62294347472186e-06,1.15606932445941e-06,9.78212505311809e-07,6.85739466744127e-05,0.000115635802912583,6.24428049484307e-05,6.55463769693767e-05,5.85055290877302e-05,6.36416563334077e-05,0.000125502407486391,1.28946193882011e-06,2.23432629054175e-06,2.15651393216467e-06,5.27301010000435e-05,0.000129662033021404,1.85638054985309e-06,1.89528672904163e-06,1.5729212443366e-06,1.28946193882011e-06,2.06758552259087e-06,3.26811905183718e-06,0.000150898559166676,0.00013724634161646,0.000151802250947703,0.000188116285433141,1.37839034839391e-06,0.000131487287805104,0.000288609380643694,0.000134028951320602,2.66356773398534e-05,0.000163643300625511,2.7456646455911e-06,2.59003992883695e-06,6.07281550798381e-05,6.31494232232535e-06,2.69564241520584e-06,3.25700300064045e-06,0.000123432599576362,2.82347700396818e-06,0.000126780753374014,5.58684096893986e-06,3.17363261666502e-06,2.64006215922221e-06,2.55113374964841e-06,3.25700300064046e-06,6.09031039594867e-05,0.000118092450227059,0.000129017302051993,5.52350884006357e-05,5.96357462248624e-05,0.000164880473942439,1.93419290823017e-06,0.000206779083005311,0.000159399856034329,0.000129217390973535,1.85082252425473e-06,0.000142350445751597,0.000122654475992592,0.000359636738242242,0.000169657488991064,2.26767444413192e-06
"Excit-35",1.46506779689204e-05,9.54102205281751e-05,9.55718921137316e-05,3.58564342488083e-05,2.61640739985703e-05,3.59969275758259e-05,0.000124186746358924,2.90838483490143e-05,0.000146405855991711,2.51481861136012e-05,2.95629709710215e-05,0.000313500169797341,0.000311930509112107,0.000292661713246374,0.000300953058592189,0.000271209683767591,0.000291654753763596,0.000347783212030144,8.91379355089273e-05,0.000155002395883044,0.000156926644171121,0.000256127925231449,0.000373536193555917,0.000143488881797992,0.000219151134762604,0.000221769154077089,0.000209846472212326,0.000164130336834694,0.000145320357478774,0.000423506311034465,0.00038983212019696,0.000417088283223664,0.000511320190190371,0.000141965168025941,0.000362885942227871,0.000805794358345586,0.000391777631967834,0.000293847548497086,0.000447808717467264,0.000164461116470791,0.000229656285969223,0.000304602533784854,0.00017592958862015,0.000162028953754081,0.000262630639879848,0.000354477498327876,0.000240971080443878,0.00036748543927748,0.000125865449342491,0.000129050278235674,0.000245859561375667,0.000125363981177094,0.000274269420195742,0.000283663851916929,0.000349580088993897,0.000363407886953979,0.000274676807534327,0.0002787371851893,0.000446701171866736,0.000257846542058868,0.000566322869006536,0.000433053515452868,0.000366455550608887,0.000149161040544472,0.000385059662393344,0.000342702487265046,0.000969145227552554,0.000469583476960885,0.000144150736208693
"Excit-36",8.44819890951109e-07,3.41262771739461e-06,3.42374376859134e-06,3.15695853986993e-06,2.48999546806643e-06,2.80124490157473e-06,2.80124490157473e-06,2.31213864891883e-06,5.01475723911606e-05,2.31213864891883e-06,1.91196080583672e-06,0.000148732582677206,0.000149328431260328,0.000135359549502893,0.000142182807639258,0.00012686888368702,0.000138109773524871,0.000162592442415982,2.57892387764023e-06,5.13703380228003e-05,5.23314201022775e-05,6.84741027662864e-05,0.000168755294155354,3.71276109970619e-06,5.96259132696509e-05,6.11256674831298e-05,5.84142636892079e-05,4.13517104518175e-06,6.55847020606782e-06,0.000189587338877554,0.000178070827447978,0.000190201001381566,0.000235373486017513,2.75678069678783e-06,0.000170249404392101,0.000362348970840115,0.000174735870894076,3.65592598671411e-05,0.00020493019280188,5.29513681310147e-05,6.10154196692416e-05,0.000125037473333797,1.02424425285699e-05,5.39128483041168e-06,6.90495865902367e-05,0.000160609225926579,6.37157074119667e-05,0.000165149134191229,8.7862398217989e-06,6.34726523333005e-06,6.55822913149375e-05,5.10226749929683e-06,7.23997069789308e-05,0.000132049104739578,0.00015424172588928,0.000167465832216534,7.21748351167168e-05,0.000124277419467314,0.000206210818377696,7.08707935903416e-05,0.000258971288994389,0.000199427606264617,0.000167866010059616,3.70164504850947e-06,0.000183889222795135,0.000159052978759037,0.000449403588957778,0.000212780545829845,4.53534888826385e-06
"Excit-37",2.40959231052331e-06,2.23438156645472e-05,2.23982212703682e-05,1.75632510495919e-05,7.75270244656446e-06,1.83637423030202e-05,2.59651070772475e-05,1.47510878200965e-05,3.05865341225234e-05,7.04966163919062e-06,1.56921872349996e-05,0.000154581096770118,0.000154374130927839,0.000143717680993563,0.000148507321027177,0.000133399105350458,0.000143710857937305,0.000170942946700313,1.94454498793981e-05,9.42548328578137e-05,3.4413588786046e-05,0.000124785420157499,0.000182482768337665,3.101360050086e-05,0.000107330501885339,0.000108803419615101,0.000103479675919699,3.52759199836146e-05,3.67201631429079e-05,0.000206516134302309,0.000191219522136843,0.000204216535822221,0.000250869067586523,2.89532033017658e-05,0.000178765727477241,0.000397558275129634,0.000190970277069673,8.58133914820816e-05,0.000219426261220113,9.84514988443466e-05,0.000111705253365973,0.000147227553259531,4.43563942891377e-05,9.70188621736784e-05,0.000127360116088861,0.000173336753411107,0.000117032352151911,0.000179226284842944,3.3195637964343e-05,3.35266307940287e-05,0.000119703794344745,3.04728595878578e-05,0.000133136185724541,0.000139503495424439,0.000169969093467157,0.000178328117393087,0.000133179934749357,0.000136992506267929,0.000219293545858503,0.000126656849531114,0.000277461556621308,0.000212481577267819,0.00017959359084636,3.19411267331046e-05,0.000189589177822065,0.000168434721324942,0.00047628993778869,0.000229612825686192,3.26906803464345e-05
"Excit-38",1.33392614360701e-07,3.19030669346011e-06,2.84570910636163e-06,2.48999546806643e-06,2.22321023934502e-06,2.31213864891883e-06,2.53445967285333e-06,1.82303239626292e-06,6.08218643919745e-05,1.95642501062362e-06,1.33392614360701e-06,0.000112859212162775,0.000113266075469574,0.000103210242229027,0.000108165904516522,9.19695089397516e-05,0.000105115596736143,0.000176095626194474,2.26767444413192e-06,6.23114152523356e-05,6.34927696519946e-05,8.32093954030801e-05,0.000129535781329091,5.87704050261649e-05,7.26848826989353e-05,7.46696457575646e-05,7.1161983684984e-05,6.76370996155945e-05,6.35838128452677e-06,0.000205423396462041,0.000192708827905634,0.000206205527663762,0.000255252792346977,6.05550791632531e-05,0.00018473771239493,0.000392673336427431,0.000189308413245759,0.000118997070059856,0.00022219823431688,6.42026704421819e-05,7.4074389098526e-05,9.62582063740248e-05,6.78314653954072e-05,6.31562351432867e-05,8.36969751693329e-05,0.000174086721743164,7.73486140959753e-05,0.000126818955084614,8.81192778370523e-06,6.30280102854314e-06,7.97891352536703e-05,4.79101806578853e-06,8.79746977472936e-05,0.000100722422472202,0.000167045346915036,0.000181617202823948,8.76619218273823e-05,9.39289869231813e-05,0.000223647328590403,8.64881998597385e-05,0.000280787985347486,0.000216274476035348,0.00018201738066703,6.15444077197616e-05,0.000139822875933528,0.000121701061781644,0.000487477514639631,0.000230371442558099,4.49088468347695e-06
"Inhib-01",0,0,0,0,0,0,0,0,0,0,0,6.97749211990073e-05,7.02370067698617e-05,6.2843637636192e-05,6.65403222030268e-05,5.91469530693572e-05,6.46919799196094e-05,7.57820336201139e-05,0,0,0,5.22156695065419e-05,7.76303759035313e-05,0,4.62085570854353e-05,4.80568993688527e-05,4.62085570854353e-05,0,0,0.000133927801285953,8.43306166809194e-05,0.000135352565129421,0.000168122133529175,0,7.94787181869487e-05,0.000257035098787734,8.02007268914087e-05,2.02162437248779e-05,0.000146038293955428,0,4.62085570854353e-05,5.87426281948596e-05,2.88803481783971e-06,0,5.17535839356875e-05,7.39336913366965e-05,4.80568993688527e-05,7.57820336201139e-05,2.88803481783971e-06,0,4.99052416522701e-05,0,5.45260973608137e-05,6.1457380923629e-05,7.02370067698617e-05,7.76303759035313e-05,5.40640117899593e-05,6.00711242110659e-05,0.000147463057798895,5.54502685025224e-05,0.000184506917729053,0.000142476384346759,7.76303759035313e-05,0,8.6410001749764e-05,7.39336913366965e-05,0.00032203513575458,0.000151024967407564,0
"Inhib-02",0,0,0,0,0,0,0,0,0,0,0,4.65166141326715e-05,4.68246711799078e-05,4.1895758424128e-05,4.43602148020179e-05,0,4.3127986613073e-05,5.05213557467426e-05,0,0,0,0,5.17535839356875e-05,0,0,0,0,0,0,5.79147248804123e-05,5.6297425382422e-05,5.85308389748847e-05,7.27014631477515e-05,0,5.29858121246325e-05,0.00017385969603395,5.34767780436652e-05,1.3747045732917e-05,6.31516946834283e-05,0,0,9.819318380655e-07,1.963863676131e-06,0,0,4.92891275577977e-05,0,5.05213557467426e-05,1.963863676131e-06,0,0,0,0,4.09715872824193e-05,4.68246711799078e-05,5.17535839356875e-05,0,0,6.37678087779007e-05,0,7.9786775234185e-05,6.16114094472471e-05,5.17535839356875e-05,0,5.7606667833176e-05,4.92891275577977e-05,0.000217603796741496,6.53080940140819e-05,0
"Inhib-03",8.19609251616473e-07,1.73410398668912e-06,1.01969817315753e-06,1.41987601623963e-06,9.53001865977175e-07,1.28648340187893e-06,1.28648340187893e-06,1.55326863060033e-06,1.75335755214138e-06,1.88675016650208e-06,1.28648340187893e-06,8.30159369770918e-06,6.77273760987547e-06,6.78130282279278e-06,6.36463610186871e-06,1.15309078751823e-06,6.477392806972e-06,7.86843809894316e-06,1.75335755214138e-06,2.75380215984664e-06,2.01120717003923e-06,2.46159244245972e-06,9.60807146085288e-06,1.65331309137086e-06,2.02290746847309e-06,1.48657232341998e-06,1.01969817315753e-06,2.32543514048872e-06,4.70692785953276e-06,6.52874448081379e-05,6.35964017088984e-05,6.48004903454774e-05,0.000132092343149135,9.53001865977174e-07,5.89088993170844e-05,0.000204902859022928,5.98748234383024e-05,2.01334767802536e-05,7.05271792987642e-05,1.21085148387502e-06,1.0530463267477e-06,2.8604375656466e-06,4.01496032087991e-06,1.13641671072314e-06,1.21978709469858e-06,5.38088276118519e-05,1.72516837586556e-06,5.56567994973631e-05,3.46213629798484e-06,1.35317970905928e-06,2.21129609158028e-06,1.98937411592979e-06,1.9111627092687e-06,7.33016501322552e-06,8.1310762962491e-06,5.74662642519697e-05,2.22023170240384e-06,2.12018724163331e-06,7.10484079097805e-05,1.72516837586556e-06,0.00014452395069613,6.77401149364606e-05,8.81388669790193e-06,1.21978709469858e-06,6.25554508904457e-05,5.46284368634684e-05,0.000251815060914913,7.34853166593872e-05,1.89190914381644e-06
"Inhib-04",9.66521314930041e-07,2.09412951568176e-06,1.20815164366255e-06,1.69141230112757e-06,1.12760820075171e-06,1.5303254153059e-06,1.5303254153059e-06,1.85249918694924e-06,2.09412951568175e-06,2.25521640150343e-06,1.5303254153059e-06,6.36697523889209e-05,6.21788996593322e-05,5.64328280630179e-05,5.88427390644378e-05,1.36923852948422e-06,5.7557240120817e-05,6.77670805127775e-05,2.09412951568175e-06,3.3022811593443e-06,2.33575984441426e-06,2.57739017314678e-06,7.08245352004367e-05,1.9733143513155e-06,2.09412951568175e-06,1.77195574403841e-06,1.20815164366255e-06,2.73847705896845e-06,5.11450862483813e-06,0.000135130071546969,7.81591732887033e-05,0.000135212310703594,0.000168253987851735,1.12760820075171e-06,0.000122692679768259,0.000260863266285111,0.000123851339616959,2.51935659016352e-05,0.000146631993658697,1.36923852948422e-06,1.24842336511797e-06,5.33230537927951e-05,4.95681316644484e-06,1.34910266875652e-06,1.44978197239506e-06,6.59983209116917e-05,2.01358607277092e-06,6.82100694487871e-05,4.31246562315815e-06,1.61086885821673e-06,2.57739017314678e-06,2.35589570514197e-06,2.21494468004801e-06,5.60526438164059e-05,6.37494967960936e-05,0.000119749452674585,2.65793361605761e-06,4.97805546801859e-05,0.000147861976876802,2.01358607277092e-06,0.000184412380932708,0.00014176494400867,7.02607311000608e-05,1.44978197239506e-06,7.67695682968136e-05,0.000113943541930148,0.000320261514819795,0.000152306173451547,2.21494468004801e-06
"Inhib-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.54147063969894e-06,0,0,0,0,7.39336913366965e-05,3.17683829962368e-07,8.8951472389463e-06,0,0,0,6.35367659924735e-07,1.27073531984947e-06,0,0,0,0,0,1.27073531984947e-06,0,0,0,0,0,0,0,0,0,0,0,4.73733977952973e-05,0,0,0,0,0,0.000139280292481683,0,0
"Inhib-06",0,0,0,0,0,0,4.78451101488778e-05,0,5.66054824296583e-05,0,0,0.000101755093415219,0.000102428968206048,9.164697155278e-05,9.70379698794142e-05,8.62559732261459e-05,9.43424707160971e-05,0.000157879236708571,0,5.66054824296583e-05,5.79532320113168e-05,7.61478513637069e-05,0.000113210964859317,5.39099832663412e-05,6.73874790829265e-05,7.00829782462436e-05,6.73874790829265e-05,6.19964807562924e-05,0,0.000180983515251288,0.00012233715488369,0.000182908871796515,0.000227192072336724,5.66054824296583e-05,0.000165580662889477,0.000347141785104333,0.000166552967944816,0.000105394017285697,0.000197349045885713,5.72793572204875e-05,6.73874790829265e-05,8.55050841735076e-05,5.98208278601865e-05,5.66054824296583e-05,7.54739765728777e-05,0.000107819966532682,7.00829782462436e-05,0.000157879236708571,3.88922022135747e-06,0,7.27784774095606e-05,0,7.95172253178533e-05,8.96253471802923e-05,0.000102428968206048,0.000161729949799024,7.8843350527024e-05,8.76037228078044e-05,0.00019927440243094,8.08649748995118e-05,0.000249333672606828,0.000192535654522647,0.000161729949799024,5.66054824296583e-05,0.000126014585885073,0.000154028523618118,0.000435169086352087,0.000204087793794006,5.12144841030241e-05
"Inhib-07",0,4.89810705105614e-05,4.89810705105614e-05,0,0,0,7.24511667968721e-05,0,8.57168733934825e-05,0,0,0.00020641747521373,0.000207784478360841,0.000138779699779924,0.000196848453183954,0.000130616188028164,0.000191380440595511,0.00022418851612617,4.89810705105614e-05,8.57168733934825e-05,8.77577513314225e-05,0.000115309603493613,0.000229656528714613,8.16351175176024e-05,0.000102043896897003,0.000106125652772883,0.000102043896897003,9.38803851452427e-05,6.7348971952022e-05,0.000256996591656829,0.00024340357444753,0.000259730597951051,0.000322612742718148,8.57168733934825e-05,0.000235124541303057,0.000492698739923454,0.000236501171232894,0.000156916558435957,0.000280235645157713,8.67373123624525e-05,0.000102043896897003,0.000129287692011958,9.02029541438602e-05,8.57168733934825e-05,0.000114289164524643,0.000218720503537727,0.000106125652772883,0.00022418851612617,6.26511019816694e-05,5.71445822623217e-05,0.000110207408648763,6.12263381382018e-05,0.000120411798338463,0.000135718382873014,0.000207784478360841,0.000229656528714613,0.000119391359369493,0.000132657065966104,0.000282969651451934,0.000122452676276404,0.000354053815101696,0.000273400629422159,0.000229656528714613,8.57168733934825e-05,0.000255629588509719,0.000218720503537727,0.000617923929624984,0.000289804667187488,7.75533616417223e-05
"Inhib-08",0,0,0,0,0,0,4.6478107001767e-05,0,5.4988182931668e-05,0,0,0.000158447216889412,0.000159496536206561,0.000142707427132186,0.000151101981669373,0.000134312872594999,0.00014690470440078,0.000172088368012342,0,5.4988182931668e-05,5.6297425382422e-05,7.3972198467601e-05,0.000176285645280936,5.236969803016e-05,6.54621225377e-05,6.8080607439208e-05,6.54621225377e-05,6.0225152734684e-05,0,0.000197272031623904,0.000186855852714229,0.000199370670258201,0.000247639358847029,5.4988182931668e-05,0.000180482922549529,0.000378332561137002,0.000181541868649404,0.00010558655294022,0.000215110460015427,5.5642804157045e-05,6.54621225377e-05,0.000132233487526154,5.85693461057893e-05,5.4988182931668e-05,7.3317577242224e-05,0.000167891090743748,6.8080607439208e-05,0.000172088368012342,4.23578439949824e-06,0,7.0699092340716e-05,0,7.7245304594486e-05,0.000139559469180741,0.000159496536206561,0.000176285645280936,7.6590683369109e-05,0.000136411511229295,0.000217209098649724,7.855454704524e-05,0.000271773703141443,0.000209863863429685,0.000176285645280936,5.4988182931668e-05,0.000196222712306756,0.000167891090743748,0.000474330838481993,0.000222455695235466,4.9751213128652e-05
